vm_id;time;violation_percentage
5;300,10;0,100000
5;309,91;0,100000
5;314,02;0,000000
5;327,94;0,000000
5;600,10;0,000000
5;609,91;0,000000
5;627,94;0,000000
5;900,10;0,000000
5;909,91;0,000000
5;914,02;0,000000
5;927,94;0,000000
5;1200,10;0,000000
5;1214,02;0,000000
5;1227,94;0,000000
5;1500,10;0,000000
5;1509,91;0,000000
5;1514,02;0,000000
5;1527,94;0,000000
5;1800,10;0,000000
5;2100,10;0,140000
5;2114,02;0,000000
5;2400,10;0,100000
5;2409,91;0,100000
5;2414,02;0,000000
5;2427,94;0,000000
5;2700,10;0,000000
5;3000,10;0,000000
5;3300,10;0,000000
5;3600,10;0,000000
5;3900,10;0,000000
5;3927,94;0,000000
5;4200,10;0,000000
5;4227,94;0,000000
5;4500,10;0,000000
5;4800,10;0,000000
5;5100,10;0,000000
5;5400,10;0,000000
5;5700,10;0,000000
5;6000,10;0,000000
5;6300,10;0,000000
5;6600,10;0,000000
5;6627,94;0,000000
5;6900,10;0,109703
5;6914,02;0,000000
5;6927,94;0,000000
5;7200,10;0,100000
5;7209,91;0,100000
5;7214,02;0,000000
5;7227,94;0,000000
5;7500,10;0,000000
5;7800,10;0,100000
5;7814,02;0,000000
5;8100,10;0,100000
5;8114,02;0,000000
5;8400,10;0,000000
5;8700,10;0,000000
5;9000,10;0,000000
5;9300,10;0,000000
5;9600,10;0,000000
5;9900,10;0,000000
5;10200,10;0,000000
5;10500,10;0,000000
5;10800,10;0,000000
5;11100,10;0,000000
5;11400,10;0,000000
5;11700,10;0,000000
5;11714,02;0,000000
5;12000,10;0,000000
5;12014,02;0,000000
5;12300,10;0,000000
