vm_id;time;violation_percentage
20;300,10;0,100000
20;309,91;0,000000
20;314,02;0,000000
20;327,94;0,000000
20;600,10;0,000000
20;609,91;0,000000
20;627,94;0,000000
20;900,10;0,100000
20;909,91;0,000000
20;914,02;0,000000
20;927,94;0,000000
20;1200,10;0,000000
20;1214,02;0,000000
20;1227,94;0,000000
20;1500,10;0,100000
20;1509,91;0,000000
20;1514,02;0,000000
20;1527,94;0,000000
20;1800,10;0,000000
20;2100,10;0,000000
20;2114,02;0,000000
20;2400,10;0,100000
20;2409,91;0,000000
20;2414,02;0,000000
20;2427,94;0,000000
20;2700,10;0,000000
20;3000,10;0,000000
20;3300,10;0,000000
20;3600,10;0,000000
20;3900,10;0,000000
20;3927,94;0,000000
20;4200,10;0,000000
20;4227,94;0,000000
20;4500,10;0,000000
20;4800,10;0,000000
20;5100,10;0,000000
20;5400,10;0,000000
20;5700,10;0,000000
20;6000,10;0,000000
20;6300,10;0,000000
20;6600,10;0,000000
20;6627,94;0,000000
20;6900,10;0,066563
20;6914,02;0,000000
20;6927,94;0,000000
20;7200,10;0,100000
20;7209,91;0,000000
20;7214,02;0,000000
20;7227,94;0,000000
20;7500,10;0,000000
20;7800,10;0,000000
20;7814,02;0,000000
20;8100,10;0,000000
20;8114,02;0,000000
20;8400,10;0,000000
20;8700,10;0,000000
20;9000,10;0,000000
20;9300,10;0,000000
20;9600,10;0,000000
20;9900,10;0,000000
