naswa testu; średnia utylizacja hosta (0-1);ilość migracji;zużycie mocy (MWh);liczba aktywnych hostów;czas migracji;slatah; pdm
0_thr_cth_lbCpuRatio;0,44;89095;35,1868;78,41;19,86;0,38258;0,01985
0_thr_cth_pck;0,71;41852;35,1823;46,56;20,37;0,49150;0,01223
0_thr_cth_rr;0,44;63072;35,1840;80,72;19,88;0,52281;0,01427
0_thr_cth_stp;0,42;165852;35,1926;88,38;19,61;0,48076;0,03283
0_thr_cth_wpca;0,38;51409;35,1581;78,71;19,96;0,54364;0,01197
0_thr_cth_wpc;0,38;51409;35,1581;78,71;19,96;0,54364;0,01197
0_thr_lvf_lbCpuRatio;0,49;73430;35,1863;70,44;18,62;0,34841;0,01665
0_thr_lvf_pck;0,71;33979;35,1803;46,14;17,50;0,41339;0,01070
0_thr_lvf_rr;0,49;54319;35,1824;70,96;17,92;0,46067;0,01324
0_thr_lvf_stp;0,51;111190;35,1888;71,07;19,11;0,41189;0,02358
0_thr_lvf_wpca;0,43;45587;35,1608;69,45;17,76;0,46967;0,01181
0_thr_lvf_wpc;0,43;45587;35,1608;69,45;17,76;0,46967;0,01181
0_thr_maxu_lbCpuRatio;0,56;55711;35,1865;61,02;19,93;0,39243;0,01781
0_thr_maxu_pck;0,69;22989;35,1805;45,94;20,49;0,42599;0,01238
0_thr_maxu_rr;0,54;42455;35,1812;63,15;19,81;0,47509;0,01572
0_thr_maxu_stp;0,56;83546;35,1864;64,28;19,62;0,44167;0,02159
0_thr_maxu_wpca;0,51;38699;35,1650;58,95;20,25;0,50135;0,01606
0_thr_maxu_wpc;0,51;38699;35,1650;58,95;20,25;0,50135;0,01606
0_thr_mc_lbCpuRatio;0,46;79920;35,1862;75,59;19,74;0,37689;0,01844
0_thr_mc_pck;0,71;42423;35,1818;46,58;19,56;0,49434;0,01238
0_thr_mc_rr;0,45;60128;35,1830;77,65;19,57;0,51338;0,01372
