nazwa testu, srednia utylizacja hosta (0-1),ilosc migracji,zuzycie mocy (MWh),liczba aktywnych hostow,sredni czas migracji,slatah, pdm
0-thr-cth-lbCpuRatio,0.43,47837,1751.1587,82.30,19.91,0.05283,0.00205
0-thr-cth-mu,0.71,25485,1751.0909,47.85,20.24,0.05647,0.00136
0-thr-cth-pck,0.71,22539,1751.1060,47.68,20.40,0.05388,0.00132
0-thr-cth-rr,0.44,31088,1751.0416,83.56,19.84,0.06182,0.00136
0-thr-cth-stp,0.41,86155,1751.1633,93.03,19.64,0.06487,0.00326
0-thr-cth-wpc,0.38,26092,1749.8750,81.30,20.08,0.06371,0.00122
0-thr-cth-wpca,0.38,26092,1749.8750,81.30,20.08,0.06371,0.00122
0-thr-cuv-lbCpuRatio,0.58,29276,1751.2165,61.73,20.11,0.05254,0.00193
0-thr-cuv-mu,0.68,13055,1751.0533,47.89,21.01,0.05433,0.00143
0-thr-cuv-pck,0.68,11499,1751.1332,48.84,21.08,0.05407,0.00138
0-thr-cuv-rr,0.56,20120,1750.9204,63.34,20.49,0.05759,0.00165
0-thr-cuv-stp,0.58,36290,1751.1263,65.36,19.91,0.05772,0.00207
0-thr-cuv-wpc,0.55,18075,1750.2592,58.35,20.66,0.05888,0.00162
0-thr-cuv-wpca,0.55,18075,1750.2592,58.35,20.66,0.05888,0.00162
0-thr-lvf-lbCpuRatio,0.48,39666,1751.1862,74.25,18.61,0.04531,0.00171
0-thr-lvf-mu,0.70,20911,1751.0880,48.30,17.82,0.04806,0.00121
0-thr-lvf-pck,0.70,18622,1751.0655,47.38,17.46,0.04519,0.00112
0-thr-lvf-rr,0.48,27809,1750.9646,74.53,17.95,0.05419,0.00132
0-thr-lvf-stp,0.50,58227,1751.1139,75.64,19.12,0.05344,0.00236
0-thr-lvf-wpc,0.43,23388,1749.9957,73.07,17.78,0.05398,0.00116
0-thr-lvf-wpca,0.43,23388,1749.9957,73.07,17.78,0.05398,0.00116
0-thr-maxu-lbCpuRatio,0.56,29753,1751.2108,63.70,19.99,0.05003,0.00187
0-thr-maxu-mu,0.68,14833,1751.0055,47.14,20.28,0.05276,0.00145
0-thr-maxu-pck,0.69,12934,1751.0925,47.98,20.37,0.04750,0.00138
0-thr-maxu-rr,0.53,22318,1750.9139,66.44,19.79,0.05785,0.00162
0-thr-maxu-stp,0.55,43375,1751.1077,68.48,19.61,0.05678,0.00220
0-thr-maxu-wpc,0.51,19996,1750.1454,62.48,20.25,0.05991,0.00165
0-thr-maxu-wpca,0.51,19996,1750.1454,62.48,20.25,0.05991,0.00165
0-thr-mc-lbCpuRatio,0.45,43009,1751.1692,79.55,19.64,0.04951,0.00191
0-thr-mc-mu,0.71,25406,1751.0805,47.81,19.35,0.05517,0.00134
0-thr-mc-pck,0.71,22727,1751.0822,47.39,19.12,0.05452,0.00130
0-thr-mc-rr,0.44,30901,1751.0590,82.76,19.61,0.06197,0.00136
0-thr-mc-stp,0.43,80883,1751.1583,89.80,19.63,0.06640,0.00314
0-thr-mc-wpc,0.39,25902,1749.8898,80.56,19.88,0.06281,0.00122
0-thr-mc-wpca,0.39,25902,1749.8898,80.56,19.88,0.06281,0.00122
0-thr-minu-lbCpuRatio,0.32,84057,1751.1897,115.81,19.73,0.05726,0.00290
0-thr-minu-mu,0.72,45154,1751.0340,47.03,19.56,0.05713,0.00125
0-thr-minu-pck,0.72,41491,1751.0600,47.22,19.66,0.05621,0.00124
0-thr-minu-rr,0.37,37955,1751.1663,101.60,19.46,0.06397,0.00098
0-thr-minu-stp,0.36,94703,1751.2446,109.52,19.46,0.07095,0.00296
0-thr-minu-wpc,0.32,33118,1749.6502,97.97,19.57,0.06469,0.00090
0-thr-minu-wpca,0.32,33118,1749.6502,97.97,19.57,0.06469,0.00090
0-thr-mmt-lbCpuRatio,0.37,60704,1751.1652,96.91,17.32,0.03935,0.00207
0-thr-mmt-mu,0.71,30060,1751.0610,47.50,14.56,0.04486,0.00106
0-thr-mmt-pck,0.71,27173,1751.1044,47.81,14.60,0.04436,0.00104
0-thr-mmt-rr,0.41,33450,1751.0836,90.21,15.05,0.04868,0.00098
