time;num_of_active_hosts
6120,10;63
6150,10;70
6180,10;78
6210,10;70
6240,10;72
6270,10;73
6300,10;64
6330,10;81
6360,10;52
6390,10;64
6420,10;66
6450,10;82
6480,10;60
6510,10;69
6540,10;78
6570,10;76
6600,10;71
6630,10;68
6660,10;84
6690,10;52
6720,10;62
6750,10;65
6780,10;74
6810,10;54
6840,10;61
6870,10;67
6900,10;76
6930,10;60
6960,10;74
6990,10;58
7020,10;61
7050,10;64
7080,10;70
7110,10;59
7140,10;80
7170,10;52
7200,10;78
7230,10;53
7260,10;75
7290,10;60
7320,10;51
7350,10;81
7380,10;60
7410,10;62
7440,10;57
7470,10;56
7500,10;71
7530,10;57
7560,10;71
7590,10;82
7620,10;55
7650,10;65
7680,10;55
7710,10;88
7740,10;44
7770,10;99
7800,10;52
7830,10;65
7860,10;46
7890,10;83
7920,10;65
7950,10;50
7980,10;66
8010,10;51
8040,10;67
8070,10;58
8100,10;74
8130,10;52
8160,10;58
8190,10;70
8220,10;78
8250,10;50
8280,10;62
8310,10;70
8340,10;53
8370,10;72
8400,10;50
8430,10;71
8460,10;45
8490,10;64
8520,10;54
8550,10;83
8580,10;49
8610,10;61
8640,10;69
8670,10;69
8700,10;66
8730,10;58
8760,10;75
8790,10;61
8820,10;68
8850,10;61
8880,10;66
8910,10;66
8940,10;69
8970,10;52
9000,10;68
9030,10;56
9060,10;76
9090,10;55
9120,10;70
9150,10;51
9180,10;68
9210,10;56
9240,10;73
9270,10;73
9300,10;55
9330,10;57
9360,10;63
9390,10;74
9420,10;72
9450,10;79
9480,10;64
9510,10;57
9540,10;62
9570,10;75
9600,10;70
9630,10;57
9660,10;66
9690,10;68
9720,10;57
9750,10;55
9780,10;78
9810,10;67
9840,10;60
9870,10;75
9900,10;58
9930,10;58
9960,10;69
9990,10;61
10020,10;61
10050,10;72
10080,10;57
10110,10;72
10140,10;55
10170,10;70
10200,10;80
10230,10;50
10260,10;66
10290,10;72
10320,10;61
10350,10;76
10380,10;73
10410,10;67
10440,10;66
10470,10;78
10500,10;57
10530,10;70
10560,10;55
10590,10;75
10620,10;75
10650,10;59
10680,10;76
10710,10;63
10740,10;87
10770,10;68
10800,10;64
10830,10;71
10860,10;58
10890,10;81
10920,10;66
10950,10;67
10980,10;58
11010,10;91
11040,10;55
11070,10;80
11100,10;69
11130,10;65
11160,10;69
11190,10;68
11220,10;66
11250,10;70
11280,10;75
11310,10;58
11340,10;73
11370,10;59
11400,10;71
11430,10;58
11460,10;79
11490,10;91
11520,10;62
11550,10;77
11580,10;55
11610,10;75
11640,10;68
11670,10;73
11700,10;70
11730,10;55
11760,10;68
11790,10;75
11820,10;57
11850,10;91
11880,10;56
11910,10;87
11940,10;56
11970,10;78
12000,10;71
12030,10;68
12060,10;64
12090,10;54
12120,10;75
12150,10;56
12180,10;67
12210,10;67
12240,10;80
12270,10;54
12300,10;68
12330,10;71
12360,10;68
12390,10;76
12420,10;71
12450,10;62
12480,10;73
12510,10;65
12540,10;73
12570,10;65
12600,10;70
12630,10;52
12660,10;79
12690,10;76
12720,10;75
12750,10;63
12780,10;67
12810,10;62
12840,10;77
12870,10;64
12900,10;66
12930,10;66
12960,10;70
12990,10;72
13020,10;63
13050,10;71
13080,10;71
13110,10;70
13140,10;64
13170,10;78
13200,10;64
13230,10;79
13260,10;72
13290,10;56
13320,10;77
13350,10;59
13380,10;73
13410,10;69
13440,10;70
13470,10;64
13500,10;66
13530,10;78
13560,10;55
13590,10;80
13620,10;84
13650,10;60
13680,10;68
13710,10;65
13740,10;63
13770,10;85
13800,10;62
13830,10;72
13860,10;67
13890,10;81
13920,10;63
13950,10;70
13980,10;70
14010,10;66
14040,10;82
14070,10;57
14100,10;73
14130,10;66
14160,10;68
14190,10;67
14220,10;72
14250,10;65
14280,10;68
14310,10;79
14340,10;54
14370,10;73
14400,10;64
14430,10;67
14460,10;76
14490,10;60
14520,10;74
14550,10;64
14580,10;59
14610,10;71
14640,10;65
14670,10;66
14700,10;66
14730,10;62
14760,10;61
14790,10;60
14820,10;60
14850,10;69
14880,10;72
14910,10;66
14940,10;64
14970,10;68
15000,10;54
15030,10;61
15060,10;58
15090,10;76
15120,10;56
15150,10;68
15180,10;70
15210,10;65
15240,10;69
15270,10;61
15300,10;85
15330,10;59
15360,10;57
15390,10;74
15420,10;66
15450,10;59
15480,10;64
15510,10;55
15540,10;75
15570,10;59
15600,10;66
15630,10;52
15660,10;62
15690,10;66
15720,10;73
15750,10;55
15780,10;81
15810,10;58
15840,10;71
15870,10;56
15900,10;75
15930,10;62
15960,10;58
15990,10;83
16020,10;67
16050,10;62
16080,10;60
16110,10;56
16140,10;60
16170,10;65
16200,10;62
16230,10;79
16260,10;51
16290,10;57
16320,10;47
16350,10;87
16380,10;41
16410,10;97
16440,10;46
16470,10;70
16500,10;47
16530,10;74
16560,10;63
16590,10;53
16620,10;55
16650,10;62
16680,10;53
16710,10;63
16740,10;70
16770,10;51
16800,10;52
16830,10;64
16860,10;77
16890,10;47
16920,10;59
16950,10;68
16980,10;49
17010,10;72
17040,10;48
17070,10;68
17100,10;49
17130,10;79
17160,10;60
17190,10;64
17220,10;53
17250,10;69
17280,10;67
