time;num_of_active_hosts
10770,10;47
10800,10;45
10830,10;47
10860,10;43
10890,10;45
10920,10;47
10950,10;48
10980,10;46
11010,10;50
11040,10;45
11070,10;47
11100,10;49
11130,10;47
11160,10;48
11190,10;47
11220,10;47
11250,10;44
11280,10;48
11310,10;43
11340,10;46
11370,10;48
11400,10;49
11430,10;43
11460,10;47
11490,10;52
11520,10;52
11550,10;51
11580,10;47
11610,10;48
11640,10;47
11670,10;46
11700,10;48
11730,10;46
11760,10;46
11790,10;45
11820,10;43
11850,10;46
11880,10;47
11910,10;50
11940,10;47
11970,10;49
12000,10;49
12030,10;49
12060,10;46
12090,10;46
12120,10;48
12150,10;45
12180,10;47
12210,10;48
12240,10;49
12270,10;45
12300,10;43
12330,10;47
12360,10;49
12390,10;48
12420,10;47
12450,10;48
12480,10;46
12510,10;47
12540,10;48
12570,10;47
12600,10;48
12630,10;46
12660,10;47
12690,10;49
12720,10;47
12750,10;47
12780,10;48
12810,10;47
12840,10;50
12870,10;47
12900,10;47
12930,10;46
12960,10;47
12990,10;48
13020,10;47
13050,10;45
13080,10;45
13110,10;45
13140,10;46
13170,10;48
13200,10;49
13230,10;49
13260,10;47
13290,10;46
13320,10;50
13350,10;48
13380,10;49
13410,10;48
13440,10;50
13470,10;49
13500,10;48
13530,10;49
13560,10;43
13590,10;47
13620,10;49
13650,10;48
13680,10;47
13710,10;47
13740,10;47
13770,10;47
13800,10;49
13830,10;47
13860,10;47
13890,10;50
13920,10;46
13950,10;48
13980,10;45
14010,10;46
14040,10;48
14070,10;48
14100,10;46
14130,10;48
14160,10;46
14190,10;47
14220,10;47
14250,10;47
14280,10;48
14310,10;50
14340,10;47
14370,10;45
14400,10;47
14430,10;48
14460,10;49
14490,10;47
14520,10;46
14550,10;45
14580,10;44
14610,10;44
14640,10;45
14670,10;45
14700,10;47
14730,10;48
14760,10;46
14790,10;44
14820,10;46
14850,10;47
14880,10;45
14910,10;47
14940,10;46
14970,10;47
15000,10;44
15030,10;43
15060,10;43
15090,10;47
15120,10;45
15150,10;44
15180,10;48
15210,10;46
15240,10;46
15270,10;46
15300,10;48
15330,10;42
15360,10;40
15390,10;41
15420,10;44
15450,10;44
15480,10;43
15510,10;44
15540,10;45
15570,10;41
15600,10;41
15630,10;41
15660,10;40
15690,10;41
15720,10;44
15750,10;42
15780,10;46
15810,10;42
15840,10;43
15870,10;40
15900,10;43
15930,10;43
15960,10;40
15990,10;44
16020,10;45
16050,10;44
16080,10;42
16110,10;42
16140,10;41
16170,10;43
16200,10;41
16230,10;44
16260,10;41
16290,10;39
16320,10;37
16350,10;43
16380,10;38
16410,10;43
16440,10;38
16470,10;39
16500,10;36
16530,10;38
16560,10;40
16590,10;39
16620,10;40
16650,10;40
16680,10;40
16710,10;40
16740,10;42
16770,10;39
16800,10;37
16830,10;41
16860,10;43
16890,10;37
16920,10;37
16950,10;40
16980,10;38
17010,10;41
17040,10;38
17070,10;38
17100,10;37
17130,10;38
17160,10;38
17190,10;40
17220,10;37
17250,10;39
17280,10;41
